Day,' Time','use [kW]','03:OfficeOutlets* [kVA]','04:LivingRoomOutlets* [kVA]','05:GuestBathOutlets* [kVA]','06:MasterBathOutlets* [kVA]','07:LivingRoomPatioLights* [kVA]','08:GuestBathHallLights* [kVA]','09:DiningRoomOutlets* [kVA]','10:OutsideOutlets* [kVA]','11:CellarLights* [kVA]','14:WashingMachine* [kVA]','16:DisposalDishwasher* [kVA]','17:Microwave* [kVA]','18:KitchenLights* [kVA]','19:BedroomOutlets* [kVA]','20:BedroomLights* [kVA]','21:MasterOutlets* [kVA]','22:MasterLights* [kVA]','24:CounterOutlets1* [kVA]','25:CounterOutlets2* [kVA]','26:KitchenOutlets* [kVA]',Cluster
0,73200,0.388084,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,73100,0.387734,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,73000,0.3845,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,72900,0.394149,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,72800,0.41385,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,72700,0.429467,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,72600,0.386967,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,72500,0.38305,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,72400,0.383867,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,72300,0.386116,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,72200,0.395867,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,72100,0.411484,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,72000,0.435167,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,71900,0.411083,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,71800,0.401767,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,71700,0.368116,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,71600,0.386066,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,71500,0.459867,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,185300,0.184217,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,185200,0.187463,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,185100,0.204513,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,185000,0.298735,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,184900,0.346913,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,184800,0.35732,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,184700,0.336337,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,184600,0.331453,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,184500,0.344263,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,184400,0.331266,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,184300,0.350204,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,184200,0.350482,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,184100,0.334233,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,184000,0.331197,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,183900,0.351466,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,183800,0.34447,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,183700,0.35618,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,183600,0.330767,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,183500,0.330871,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,183400,0.349003,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,183300,0.340453,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,183200,0.31642,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,183100,0.352003,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,183000,0.340413,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,182900,0.340883,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,182800,0.363584,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,182700,0.488413,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,182600,0.608587,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,cluster15
1,182500,0.538086,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,cluster15
1,191500,0.652347,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,cluster15
1,191400,0.655687,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,cluster15
1,191300,0.59842,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,cluster15
1,191200,0.634263,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,cluster15
1,191100,0.630864,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,cluster15
1,191000,0.633904,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,cluster15
1,190900,0.65118,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,cluster15
1,190800,0.644699,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,cluster15
1,190700,0.680587,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,cluster15
1,190600,0.72118,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,cluster15
1,91400,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,cluster15
1,91300,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,cluster15
1,91200,0.38745,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,cluster15
1,91100,0.334223,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,cluster15
1,91000,0.3201,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,cluster15
1,90900,0.319303,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,cluster15
1,90800,0.32235,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,cluster15
1,90700,0.337703,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,cluster15
1,90600,0.317284,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,cluster15
1,90500,0.320133,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,cluster15
1,90400,0.392763,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,cluster15
1,90300,0.421577,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,cluster15
1,90200,0.414683,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,cluster15
1,90100,0.340269,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,cluster15
1,90000,0.295184,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,cluster15
1,85900,0.23141,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,cluster15
1,85800,0.240766,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,cluster15
1,85700,0.602597,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,cluster15
1,85600,0.621327,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,cluster15
1,85500,0.662963,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,cluster15
1,85400,0.644537,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,cluster15
1,85300,0.634234,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,cluster15
1,85200,0.636417,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,cluster15
1,85100,0.672466,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,cluster15
1,85000,0.722216,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,cluster15
1,84900,0.769437,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,cluster15
1,84800,0.744333,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,cluster15
1,84700,0.747731,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,cluster15
1,84600,0.755066,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,cluster15
1,84500,0.747883,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,cluster15
1,84400,0.709899,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,cluster15
1,84300,0.68272,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,cluster15
1,84200,0.694037,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,cluster15
1,84100,0.503249,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,cluster15
1,84000,0.540266,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,cluster15
1,83900,0.55997,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,cluster15
1,83800,0.541083,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,cluster15
1,83700,0.54842,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,cluster15
1,83600,0.55512,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,cluster15
1,83500,0.56953,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,cluster15
1,83400,0.56463,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,cluster15
1,83300,0.56448,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,cluster15
1,83200,0.579537,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,cluster15
1,83100,0.557046,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,cluster15
1,83000,0.580753,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,cluster15
1,82900,0.608336,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,cluster15
1,82800,0.616233,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,cluster15
1,82700,0.615664,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,cluster15
1,82600,0.616236,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,cluster15
1,82500,0.61568,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,cluster15
1,82400,0.59863,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,cluster15
1,82300,0.440413,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,cluster15
1,82200,0.418737,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,cluster15
1,82100,0.37307,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,cluster15
1,82000,0.338464,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,cluster15
1,81900,0.352133,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,cluster15
1,81800,0.2612,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,81700,0.254447,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,81600,0.26115,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,81500,0.2639,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,81400,0.261797,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,81300,0.269203,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,81200,0.272897,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,81100,0.270303,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,81000,0.265866,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,80900,0.255697,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,80800,0.259383,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,80700,0.258283,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,80600,0.254434,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,80500,0.253504,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,80400,0.25698,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,80300,0.312213,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,80200,0.37465,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,80100,0.545617,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,cluster15
1,80000,0.88613,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,cluster15
1,75900,0.87495,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,cluster15
1,75800,0.797697,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,cluster15
1,75700,0.6554,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,cluster15
1,75600,0.660884,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,cluster15
1,75500,0.650817,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,cluster15
1,75400,0.6591,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,cluster15
1,75300,0.659863,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,cluster15
1,75200,0.765614,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,cluster15
1,75100,0.861646,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,cluster15
1,75000,0.473584,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,74900,0.384166,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,74800,0.378834,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,74700,0.382066,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,74600,0.395034,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,74500,0.387434,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,74400,0.39085,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,74300,0.395867,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,74200,0.391249,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,74100,0.434267,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,74000,0.53653,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,73900,0.529783,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,73800,0.535682,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,73700,0.547032,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,73600,0.530766,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,73500,0.593397,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,cluster15
1,73400,0.58938,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,cluster15
1,73300,0.686134,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,cluster15
1,114600,0.275551,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,114500,0.197083,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,114400,0.209183,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,114300,0.216333,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,114200,0.201516,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,114100,0.187333,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,114000,0.190401,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,113900,0.208066,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,113800,0.181117,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,113700,0.180349,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,113600,0.186067,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,113500,0.207833,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,113400,0.209399,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,113300,0.260967,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,113200,0.272666,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,113100,0.267383,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,113000,0.322883,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,112900,0.35515,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,112800,0.391983,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,112700,0.392184,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,112600,0.391833,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,112500,0.389432,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,112400,0.402966,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,112300,0.4031,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,112200,0.236685,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,112100,0.238983,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,112000,0.24865,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,111900,0.235085,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,111800,0.224667,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,111700,0.227416,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,111600,0.237151,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,111500,0.230317,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,111400,0.229749,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,111300,0.233333,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,111200,0.2289,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,111100,0.222782,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,111000,0.24475,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,110900,0.275066,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,110800,0.283183,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,110700,0.22125,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,110600,0.232417,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,110500,0.2251,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,110400,0.226584,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,110300,0.225966,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,110200,0.240317,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,110100,0.355233,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,110000,0.364834,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,105900,0.596367,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,105800,0.588067,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,cluster15
1,105700,0.604283,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,cluster15
1,105600,0.592949,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,cluster15
1,105500,0.622617,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,cluster15
1,105400,0.354649,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,105300,0.333534,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,105200,0.342048,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,105100,0.3499,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,105000,0.281616,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,104900,0.251067,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,104800,0.340784,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,90100,0.261732,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,73300,0.42375,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,73200,0.538167,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,cluster15
1,73100,0.44345,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,73000,1.80207,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,cluster15
1,72900,2.007,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,cluster15
1,72800,1.84495,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,cluster15
1,72700,1.15128,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,cluster15
1,173700,0.354733,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,173600,0.292382,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,173500,0.240632,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,91000,0.227266,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,90900,0.312984,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,90800,0.525316,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,cluster15
1,90700,0.304801,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,90600,0.306101,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,90500,0.511616,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,cluster15
1,90400,0.345017,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,90300,0.421316,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,cluster15
1,90200,0.403867,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,cluster15
1,90100,0.31895,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,90000,0.493084,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,cluster15
1,85900,0.31755,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,85800,0.317117,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,85700,0.565533,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,cluster15
1,85600,0.472399,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,85500,0.567217,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,cluster15
1,85400,0.573417,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,cluster15
1,85300,0.3761,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
1,85200,0.576301,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,cluster15
